BIBLE TEXT,VERSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thank you Jesus thank you Lord in Jesus mighty name we have given thanks we've had the testimonies of people that the almighty God touched their,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vocal cords their voice box I've told you before the story of one of my daughters who they said had cancer of the voice box and they took him to UC,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and she said the only the only solution is to cut off the voice box which they did then we heard what had happened we went there prayed for her assured her that With God all things are possible but for months she could only communicate,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
by texting because the voice was gone and then one day I traveled and I came back from the journey as I was coming out of the car I saw somebody on the ground rolling who is this and she looked up I sir it's me Daddy I can speak again,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
your voice is not gone use that voice praise him praise God praise God praise the almighty,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God praise the King of Kings praise the Lord of lords praise the Ancient of Days thank him Lord thank you I can I can sing I can praise you I can speak I can talk thank you Lord glory be to your name glory be to your,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name glory be to your name glory be to your name glory be to your name thank you Father thank you Lord in Jesus mighty name we have given thanks I me tell you just,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
more I've said that a day will come when we will come to a holy ghost service like this and we'll do nothing other than thank God in the year 2018 I went a fishing December and,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the roads were very very rough it meant nothing to me I've been doing it for a long time but this time the rules were so rough that by the third day my body collapsed completely I mean so completely I had to spend Christmas day in,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bed and to come from Elisha to the camp I was so down that I knew that if I were to travel by road I will die on the road so we made arrangement for an helicopter to come and pick me up the helicopter came because the devil was,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
determined that that year will be my end there ring a crowd of people around the helicopter managed to smuggle me into the helicopter but the crowd said you're not going anywhere they hung on to,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
helicopter they were so violent they T the window of the helicopter somehow I'm see here today I want you to thank God for me [Music],None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
me thank God for me say Lord thank you thank you thank God for your pastors thank God for all men of God thank God and then thank God for yourself you don't know how many times the devil has tried to kill,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you because the devil knows what is coming ahead for you thank God also for yourself that you are here alive today in spite of all the efforts of Satan give God the glory give him all the glory,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thank you Father thank you Lord amen we give you all the glory we give you horor we give you all the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glory we give you all Jesus we give you all the glory we give you we give you all the glory we give you all Jesus we you all the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glory we you all we give you all the glory we give you all we you all the glory we need you all,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
we give you all the glory we give you all Alpha and Omega the beginning and the ending the one who was the one who is the one who is to come the allmighty god thank you thank thank you for,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024 thank you for 2025 thank you that thus far you have helped us thank you because we know our tomorrow will be all right please accept our worship in Jesus name tonight in the lives of every one of us please do something remarkable,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
this year in the life of every one of us do something remarkable just glorify your holy name in Jesus mighty name we have prayed amen let someone shout hallelujah,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
well there might be one or two people you have not yet seen this year how about shaking hand with about five people and say happy New Year and then you may please be,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seated except those who are born in the month of January children of January let me hear you shout hallelujah father we want to bless your holy name for your children born in the month of January,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
January is the beginning of the year so for this your children in every facet of their lives let there be a new beginning a new beginning of joy of success of progress of anointing of ability to serve,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you of answered prayers let it be well with them in Jesus mighty name we have prayed amen okay um thank you the February Holy Ghost service the topic will be glory ahead part,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
two and uh we also want to announce that Daddy has spoken to us that the first first Monday of every month when we used to have a Divine encounter,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
at 8:00 and then shil hour by 10 he has spoken to me to say Divine encounter is for victory materially shil victory marital,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
but he said there are several other areas that have been left out we need Victory spiritually we need victory in many other faces of life so he said as from this year first Monday 8: a.m. it will be Victory hour and that will cover every facet of,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
life and so I think I will I should let you know that now very quickly because this is going to be one of those nights that somebody will never forget we'll go to the topic before us Glory,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ahead Isaiah 3 verse 10 Isaiah 3 verse 10 and while you are opening your Bibles please let me the opportunity to say thank you to all of you who have uh been a blessing to us one one way or the other throughout last,Isaiah 3:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year the Lord will continue to bless you more and [Music] more Isaiah 3: 10 say ye to the righteous that he shall be well with him I want you to prophesy to one or two people and say he shall be well with you,Isaiah 3:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
some of you are not doing it to remember the law of a glory ahead now what is Glory we already know the meaning according to Proverbs 3:35 Proverbs 3 ver 35 the wise shall inherit,Proverbs 3:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glory but shame shall be the promotion of fools the opposite of the wise is fools so the opposite of Glory is shame so Glory ahead is actually saying no more shame for you,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
because in Joel chapter 2 verse verses 26 and 27 Joel 2 26- 27 twice the Lord repeated himself saying my people shall never be ashamed please help me prophesy to somebody remember my son who spoke told,Joel 2:26-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
you this a night of Faith with faith prophesy to the fellow next you will never know shame again and then turn the to the people on the other side and prophesy to yourself I said I will never know shame again,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
now ah heard means somewhere in the future you know the life of a man is broken into three pieces the past the present and the future yesterday today and,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tomorrow and according to Hebrews chapter 13:8 Hebrews 13:8 it tells us that Jesus is in control of all three Jesus Christ the same yesterday today and forever so I heard me somewhere in future somewhere you are yet to [Music] reach so Glory,Hebrews 13:8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ahead means something beautiful something worthwhile in the future and that's why Isaiah 3: 10 says say ye to the righteous it shall be well with him in the himym that we sang the special song for,Isaiah 3:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tonight if you look at verse 7 there he says something he said when something is in the hand of the one whose name is Omega things can only get better whatever my situation right now I know,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
my tomorrow will be all right because in the hands of the Omega things can only get better I decree to someone straight away whether the devil likes it or not your tomorrow will be all right the future [Music] will be better than the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
present for several reasons one the fact that you are still breathing means there is hope for you Ecclesiastes 9:4 Ecclesiastes 9:4 be declare when there is life there is hope a living dog is better than a dead,Ecclesiastes 9:4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lion am I you might look at me and consider me to be a dog now right now and I'm not dead yet and my future is not in your hand my future is in the hand of Omega my future is in the hand of the one who controls tomorrow you know that is what in Psalm,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150:6 Psalm 150:6 the Bible says everything that has breath should praise the Lord you may not know it but even right now as you are here help may already be on the,Psalm 150:6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way in first king chapter 17 1 King chapter 17 from verse 8-6 1 King 17 8-16 the Widow of zath and her son had only one me left and they were just getting ready for their farewell,1King 17:8-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dinner but as the woman was going to fetch wood help was already coming on the other side of the mountain and I believe that the one who sent me to you is asking me to tell someone help is on the way to you,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
why am I so sure help is on the way because the Bible say there's someone who is monitoring your activities his name is Jesus according to Hebrews 12:2 Hebrews 12:2 it says just focus on Jesus the author and, Hebrews 12:2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finisher of your faith just focus on him Colossians 1:27 Colossians 1:27 made it clear Christ in you the hope of glory I want to assure you it doesn't matter how sick you are,Colossians 1:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
now if you are see breathing you shall be well how come because your healing have been paid for First Peter 2: 24 first Peter,1Peter 2:24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2:4 before he said that by his stri you were healed he says Jesus Christ had already born your sin on the TRU somebody had paid for your healing so it doesn't matter what the devil may be telling you in the mighty name of Jesus Christ since you are still,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
breathing you are going to be made whole you cannot die until Jesus says so and he I can assure you he has no intention of saying,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so because he needs you here on Earth he already has a mighty Choir in heaven he needs more voices here on Earth,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
they may say you are incurable that's as far as human beings are concerned the God of All Flesh is the one who decides and with him nothing shall be impossible I can never forget the story and tonight I might be telling you one,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
or two stories those of you will say oh I've had that one before thank you hear it again let those of us who have never heard it hear it and it's not just a story it's a testimony they overcame by the word of their testimony 19,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81 we just came back from Mil to as general VI I think it was now 1982 was a year after I came and so my wife came to join me she's been a teacher all her life and she felt well I'm the full time and now with my husband but I can at,Isaiah 81:1982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
least help children so we started a small school at the headquarters non fee pay so they were bringing in Children of members when you are going to work at least your children will be secure they were using one one little boss to go and bring these children from,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
their homes to school one morning the boss had gone to somewhere um forgotten the name of the street now to bring children they were return in and they came to Ino the V was small the children were,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
increasing in number so there were not enough seats for the children to sitat one of them sat on the dashboard facing the driver and there was arm robbery going on ATU and one of the robbers fired a shot and the shot went through the windscreen went through the back of the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boy and came out of his stomach as the bullet was coming out it came out with intestines and to cut a long story short the school helper who went to bring bring the children and the driver,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
they turn around and ran towards Luth Peck hour traffic hour from a b to L took them 2 hours by time they got to Lu the doctors took a look at the boy they saw the amount of blood that have been lost they said there's no need wasting time no hope for this,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Music] boy 1 hour later an hour after the baby arrived somebody said this boy is still breathing at least let's do something even if all we do is Stitch him up so they took him to the theater removed the bullet sold him up and,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uh waiting for him to die he's still alive today I want you to lift your hands to the most high God and stay with all your faith I refuse to die I,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I will live and do the work of the allm Mighty God so are you sick Glory ahead healing ahead Hess ahead are you poor [Music] breakthrough is on the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way how do I know your Prosperity have been paid for 2 Corinthians chter 88:9 2 Corinthians chter 88:9 he said Jesus Christ became poor that you might become rich somebody,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
had paid for your financial breakthrough so whenever you hear me [Music] say and those of you who are poor you are not going to die poor what I am saying is bial,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ah in the name that's above every other name you will not die poor I told you those of you that I visited during the go fishing this year I'm sure you know you don't know the end of the story of what happened in 2018 when I finally,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recovered my children came to me and said sir no more you're not going a fishing anymore you've done enough you've been going at fishing for almost 40 years that's enough I just smiled I see went fishing this last December and I will keep going until the Lord says all right you can stop one of the things I told you those,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
of you I visited is that many of you came to the ground as tenants in the name that's above every other name you will soon have your own houses how according to the word word of God wealth can change,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hands proverb 13:22 Proverbs 13 ver 22 says the riches of the wicked they are laid up for the righteous say ye to the righteous it shall be well with him Galatians 6:9-10 Galatians 69-10 says hey keep on sewing you are going to,Proverbs 13:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reap that's what God [Music] Said 2 Corinthians chapter 9 verse 6 to 7 2 Corinthians 9 6- 7 say you can even hasten the day of your breakthrough by being generous [Music] thank you,Corinthians 9:6-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
father my father asked me to tell someone he said your Miracle will advertise itself I know that can have several mean several interpretations that I believe that might be talking to,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
those who are considered baren when suddenly your your stomach begins to budge without you saying a word somebody will know Glory ahead it doesn't matter how poor you are now it takes only one breakthrough from God just,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
one I've told you this story before of a friend of mine way back in 1950s when I said my dad was poor poor people called him poor his own father was poorer than my father so we don't even know what to call that one at least my father was able to GA enough,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
money to send me to secondary school at least for the first two years before God sent help and God will send help to somebody but this this friend of mine couldn't go to anything more than promises because there was no money so when we have gone to school he will be going small boy going going around looking for any,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
work and then somebody gave him he walk to cut a piece of bush somewhere outside the town and he was hoing suddenly he had a sound that sound s sounded as if ah there's something down,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
there and he checked some of you know this sorry but those of you who don't know maybe God is talking to you and he saw a big pot full of coins gold coins you know in those days many people don't take their money to the bank he looked right look left nobody,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
around gathered all the coins and when he took one of the coins to a gold smith that one looked at it and said because the boy didn't know he had no idea he said I will pay you so much the boy said ha because he didn't know that it was a treasure he has found when he said H the ghost me thought he,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said okay this boy probably knows the value he said all right all right I will pay you double uh-uh and the ghost me kept on bargaining I think he find the boy by the time the ghost Meers promised to pay5 times he what he offer initially he couldn't talk anymore he simply,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
say and the goes me has do you have more he said I have more I told you during the crossover night it takes less than 12 hours for sorrow to become Joy I decree to somebody listening to me,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
today long before the end of this month your joy will overflow it wasn't long after that because my my friend became singly rich it wasn't long after that that he disappeared I've never seen him since,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
then he left the club of the poor in the name of the one who says sa is mine the one who said gold is mine I decree to somebody here tonight this year you will leave the company of the poor,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
are you in bondage Glory ahead why because your freedom is guaranteed because the Commander in Chief your commanderin-chief my commander in chief is the one called the Lord of H Psalm 24 from verse 7-10 Psalm 24 7-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tells us that the Lord God Almighty that we serve is the Lord the Lord strong and mighty the Lord Mighty in battle Philippians chap 2 from verse 10 to1 Philippians 2 10-1 says I at the menion of his name,Philippians 2:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alone all knes must bow whether of things in heaven things on earth things underneath the Earth he is also the one called the truth and according to John 8: 32 and 36 John 8:32 and 36 the Bible say you shall know the truth and the truth shall make you,John 8:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
free why is he going to prosper you why is it that he going to set you free from forces of Darkness like I told you D to go a fishing why is he going to destroy the Yoles binding your hands which has not been allowing you to Pro Yoles binding your feet which has not,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
been allowing you to make progress I can tell you one thing it is because he needs Divine treasurers here on Earth because in Luke 8 from verse 1 to3 Luke 8 from verse 1 to3 the the Bible talks of certain women that were ministering to Jesus they were,Luke 8:1-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God's treasurers and they were people out of whom he had cast out [Music] demons that was a man every time he was about to have a breakthrough something will happen and,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
then he had one that he couldn't bear anymore they pH him that he had won a very big contract in Abuja you should come and collect the award letter he was glad Ed the plan got to Abuja went to the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
office between Lagos an Abuja the boss had changed his mind and given the contract to somebody else and then he said no more he came he gave his life to Jesus we prayed a simple prayer and everything,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
changed in the name that's above every other name every yoke in your life will be destroyed tonight from now in the mighty name of Jesus Christ whatever you touch will,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prosper are you a [Music] failure Glory ahead because you won't need to fail anymore because according to Philippians 4 verse3 Philippians,Philippians 4:3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4:3 oh thank you Father now listen very carefully it's a long time I had this one last it La say before the end of March somebody's going to have three Landmark,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Music] breakthroughs you may need to write it down because he asked me to tell you the first one belongs to him the second one belongs to,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Music] you the third one will be shared 5050 he asked me to tell you number one don't do anything until you've got all three number two he says by the time the third one,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
came you will never need to borrow again three land mark breakthroughs before the end of March first one belongs to God second one is,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yours third one he will share it with you 50/50 now Philippians 4:13 says I can do all things in the song we we rendered he says he has given me power to,Philippians 4:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Music] succeed Glory ahead you don't have to fail anymore the strength to do everything successfully is in you I can do all things go to this new year with that,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assurance no more failure I told you again some of you say we've heard it before hear it again if it's not for you it's for someone else I told you about that boy the son of two professors father professor Professor mother professor and yet this,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boy his brain was just zero it just kept on failing if they move him from a class of 30 people to a class of 35 people his position will move from 38 to 35th we just couldn't help it the parents got him the best of uh private trors just kept on,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
failing and one day they brought the boy and we prayed the simple prayer the next examination he came first the teacher say it cannot be true because they said this boy is so dull that even if you give him the answer to copy he will copy it wrong so they gave him another exam and he scored,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
higher he never failed again in the name that's above every other name you will never fail again are you defeated I want to give you good news Glory ahead the laughter of those who defeated you,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
will soon be cut off in Romans chapter 8 from verse 31- 32 Roman 8 let's take it from verse 31-34 the Bible made it clear if God is for you who can be against you [Music],Roman 8:31-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thank you Father Lord asked me to tell someone and maybe I to can say Amen to this one he said what I started in 2024 I will complete this year,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
in Romans chter 8:37 Romans 8:37 the word of God made it clear we are more than conquerors through him who loved us you say sir you don't know my situation I have I have fought battles from many fronts and I've lost,Romans 8:37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
completely I'm defeated well the Bible says in Job chapter 22 thank you Father the Lord asked me to tell someone he said very soon you will say truly the Lord is faithful,Job 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[Music] now this one is my own amen amen amen the Lord [Music] says when your Victory come you will roll on the,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ground you will roll in jooy job 22 from verse 28-29 Job 22 verse 28- 29 the Bible tells us that if if if you meet a certain,Job 22:28-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
condition the conditions of course is you draw very close to God you stay away from sin do his will he said he will give you the ability to decree and when you decree it will be established and he went for that say when you see men who are cast,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
down then you will say to them hey there's a lifting up on the basis of that passage of the Bible I hereby decree all of you who are down long before the end of this month you will be up again,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
why the almighty God will cause confusion among your enemies it will create a problem for the enemy they won't even have time for you anymore,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
some of you remember the story of one of my daughters who came and said Daddy I can't fight anymore I've been fully defeated I did everything I could to keep my husband but a strange woman had come and had taken away my husband my husband has sped out of the house now to go and live with this strange,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
woman I said well we cry to God your husband will come and beg you ah that day I'm I will beg him let him come back home and I said God will start a quarrel between the strange woman and your,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
husband a quar nobody can settle that's a decree to somebody here tonight wasn't long after that that there was a quar between the husband and the strange woman and the Str woman said to this man don't you know your head is not correct correct if your head is correct you left your wife with four children to come and,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
live with a woman with five children and none of the five is yours your head is not correct and the man said that is true and he packed his loow came knocked at the door my daughter open the door and he he prostrated said don't see,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anything just comeing in the name of the one who sent me your defeat will become Triumph are you sad Glory ahead because like we,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shared um crossover night Psalm 30:5 Psalm 30:5 says weeping may endure for a night but joy comes in the morning Jesus Christ said in John chapter 16: 24 John 16:4 he,Psalm 30:5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
said theault is [Music] yours that's my own translation he said up to now you have not asked me anything all those things you have been asking they are small small things ask till your joy be we going to go to God in,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
faith tonight we're going to ask him for remarkable things you [Music] know I just heard that prophecy and when your joy comes you'll be rolling on the ground for joy that's going to happen to,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
me it's going to happen to somebody let me close cuz we going to pray and after you have prayed men of God are going to lay hands on everybody and that's likely to be happening every holy ghost service from now,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on because the word of God says if two of you shall agree concerning anything that you ask on Earth it will be done for you by Our Father in Heaven these men of God We join their faith to yours in every prayer we receive an answer from God conclusion for tonight we'll,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
continue from their next month there is a link between glory and Holiness Exodus 15:1 Exodus 15:1 [Music] okay now please be careful listen to, Exodus 15:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
this one very carefully the Lord said there's someone here you've been doing evil and you have been escaping [Music] judgment he asked me to tell you when if if you dare do the next one you will pay for all the ones who've,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
done before and you will bite your finger and say I was want I hope the fellow concern is hearing me you've been doing evil getting away with,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
it maybe you already planning the next one God out of his love for you ask me to tell you you try it this time around you will be CAU you will pay for all the ones you've done before and you will buy your finger and say I was [Music],None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wared there's a link between glory and Holiness Exodus 15:1 Exodus 15:1 when he was describing God he said this glorious in Holiness you looking forward to Glory ahead, Exodus 15:1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
